Category,SampleName,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
Fibro,Sample33,13556,863.2182743,1748.889843,468.5207744,295.6669638,439.0482451,218.9578888,322.1955743,133.7353754,179.768827,219.9585288,208.085745,193.380454,172.6652219,191.3108726,192.5790222,191.1029656,160.761057,176.0454487,214.7734991,189.5659395,163.6447129,210.2134222,185.7753709,167.0808188,172.5428039,173.4427619,206.1532654,179.2478762,180.1328807,184.286307,169.1823245,200.2361254,178.8798818,175.4156197,196.8606377,220,196.8606377,175.4156197,178.8798818,200.2361254,169.1823245,184.286307,180.1328807,179.2478762,206.1532654,173.4427619,172.5428039,167.0808188,185.7753709,210.2134222,163.6447129,189.5659395,214.7734991,176.0454487,160.761057,191.1029656,192.5790222,191.3108726,172.6652219,193.380454,208.085745,219.9585288,179.768827,133.7353754,322.1955743,218.9578888,439.0482451,295.6669638,468.5207744,1748.889843
Fibro,Sample34,11162,737.6934424,3796.611585,755.8454651,680.2986761,615.8119751,634.7882112,126.3494042,711.3594388,570.1212918,347.6576448,535.6156552,506.6714912,262.4339486,488.9870534,486.3114364,284.9295977,486.8901255,432.0416647,317.5582694,496.3004584,432.9267744,337.5488258,508.4889388,430.1116134,390.2830336,498.0636383,399.1712824,405.1759696,480.8644467,387.73693,418.5556821,443.800488,339.3718135,414.1976555,470.2101082,354,470.2101082,414.1976555,339.3718135,443.800488,418.5556821,387.73693,480.8644467,405.1759696,399.1712824,498.0636383,390.2830336,430.1116134,508.4889388,337.5488258,432.9267744,496.3004584,317.5582694,432.0416647,486.8901255,284.9295977,486.3114364,488.9870534,262.4339486,506.6714912,535.6156552,347.6576448,570.1212918,711.3594388,126.3494042,634.7882112,615.8119751,680.2986761,755.8454651,3796.611585
Fibro,Sample35,12828,469.7992753,1584.319981,709.581102,327.4273493,154.335143,240.5914892,17.32488666,86.12663602,78.84212586,90.60962534,156.6701673,81.0185164,72.56126661,120.1173435,108.8543271,101.2619501,110.6534449,116.4817582,91.13758623,104.1838434,91.28778491,85.73258261,89.22347468,105.1284928,87.13297547,113.8238603,96.8706312,109.8410566,114.9860397,77.58695321,118.8469532,111.4639854,107.9626579,95.80171973,96.85483025,108,96.85483025,95.80171973,107.9626579,111.4639854,118.8469532,77.58695321,114.9860397,109.8410566,96.8706312,113.8238603,87.13297547,105.1284928,89.22347468,85.73258261,91.28778491,104.1838434,91.13758623,116.4817582,110.6534449,101.2619501,108.8543271,120.1173435,72.56126661,81.0185164,156.6701673,90.60962534,78.84212586,86.12663602,17.32488666,240.5914892,154.335143,327.4273493,709.581102,1584.319981
Fibro,Sample36,10532,122.4287004,1187.004533,786.7294667,526.3569074,440.9420383,281.3507407,123.9656435,120.8526213,247.6269216,157.0802646,132.1897685,165.6623071,171.838843,166.3727774,168.614283,174.7771675,130.3585637,156.179384,150.2248166,190.2734955,161.5552659,115.8613383,141.9766311,159.3612249,178.9534969,148.8256148,120.5690992,145.6310509,159.5707973,170.3694829,167.1787698,172.4168949,149.8728321,140.5319034,157.7877677,168,157.7877677,140.5319034,149.8728321,172.4168949,167.1787698,170.3694829,159.5707973,145.6310509,120.5690992,148.8256148,178.9534969,159.3612249,141.9766311,115.8613383,161.5552659,190.2734955,150.2248166,156.179384,130.3585637,174.7771675,168.614283,166.3727774,171.838843,165.6623071,132.1897685,157.0802646,247.6269216,120.8526213,123.9656435,281.3507407,440.9420383,526.3569074,786.7294667,1187.004533
Fibro,Sample37,11300,1236.948169,2368.278396,1099.720284,550.1339155,332.0077946,563.3818456,201.1733537,127.4123609,331.5883785,284.3588546,145.9544122,181.2070639,447.0489668,174.6862099,179.0573158,483.4389035,179.0378709,210.8459153,492.5116723,154.8131145,221.5320115,395.3307164,104.0318721,210.2094194,333.2527052,199.0484133,177.1359569,262.2471632,266.3955831,168.2643634,294.5418439,356.6523754,191.4715166,369.8642477,387.8454048,224,387.8454048,369.8642477,191.4715166,356.6523754,294.5418439,168.2643634,266.3955831,262.2471632,177.1359569,199.0484133,333.2527052,210.2094194,104.0318721,395.3307164,221.5320115,154.8131145,492.5116723,210.8459153,179.0378709,483.4389035,179.0573158,174.6862099,447.0489668,181.2070639,145.9544122,284.3588546,331.5883785,127.4123609,201.1733537,563.3818456,332.0077946,550.1339155,1099.720284,2368.278396
Fibro,Sample38,8184,2420.883515,2836.923686,745.8459162,410.6005827,568.1070429,799.7470232,63.15515224,628.8514886,497.9164721,410.0485388,556.1561266,1055.36534,440.2831379,894.6076807,694.3988041,287.9986971,644.5868605,656.8043849,366.9859068,818.7007818,329.9846347,321.5803512,284.646224,382.1361014,42.45323889,343.1513121,226.5197273,299.372997,270.8946059,378.0009243,266.7927192,669.5808807,322.7790437,522.1978059,528.7712886,8,528.7712886,522.1978059,322.7790437,669.5808807,266.7927192,378.0009243,270.8946059,299.372997,226.5197273,343.1513121,42.45323889,382.1361014,284.646224,321.5803512,329.9846347,818.7007818,366.9859068,656.8043849,644.5868605,287.9986971,694.3988041,894.6076807,440.2831379,1055.36534,556.1561266,410.0485388,497.9164721,628.8514886,63.15515224,799.7470232,568.1070429,410.6005827,745.8459162,2836.923686
Fibro,Sample39,11306,58.70910389,3296.260392,755.5154517,985.4903909,425.3026855,164.6875182,96.73652646,190.9643653,194.6535072,78.56759004,237.8717841,133.1465358,159.4253156,147.3515585,158.0659908,124.1788464,154.4792121,137.7679208,120.3705523,148.9503912,126.4443421,135.1346189,126.6804658,146.0410901,132.4775389,140.928709,147.4245981,140.3084833,153.7542167,144.7135839,135.5446992,140.2862263,140.1120023,151.8282432,143.8806247,118,143.8806247,151.8282432,140.1120023,140.2862263,135.5446992,144.7135839,153.7542167,140.3084833,147.4245981,140.928709,132.4775389,146.0410901,126.6804658,135.1346189,126.4443421,148.9503912,120.3705523,137.7679208,154.4792121,124.1788464,158.0659908,147.3515585,159.4253156,133.1465358,237.8717841,78.56759004,194.6535072,190.9643653,96.73652646,164.6875182,425.3026855,985.4903909,755.5154517,3296.260392
Fibro,Sample40,10298,330.6660385,1645.63323,80.24825437,117.3355788,112.5483443,227.029248,81.94290869,201.8531182,164.4259997,207.9627707,181.1844803,180.8756479,164.159979,159.3139088,145.8911801,182.3089066,159.4307601,186.0430058,175.1298418,198.7389949,181.1693565,174.8834892,192.7695891,215.3415891,175.7978374,171.7829408,192.1564223,174.2847493,217.2992782,180.2490515,204.6611295,159.2318475,177.6672325,187.4892576,185.0057004,170,185.0057004,187.4892576,177.6672325,159.2318475,204.6611295,180.2490515,217.2992782,174.2847493,192.1564223,171.7829408,175.7978374,215.3415891,192.7695891,174.8834892,181.1693565,198.7389949,175.1298418,186.0430058,159.4307601,182.3089066,145.8911801,159.3139088,164.159979,180.8756479,181.1844803,207.9627707,164.4259997,201.8531182,81.94290869,227.029248,112.5483443,117.3355788,80.24825437,1645.63323
Fibro,Sample41,9796,75.01042603,2179.346095,197.3143372,585.3969408,84.79731047,159.5136108,75.44747407,100.4261592,87.3451431,89.26748779,59.13334609,34.87119155,67.62001071,79.09620771,108.3780178,54.92395772,71.83765002,54.40588203,87.13309916,80.38759122,52.30261138,69.56443119,53.95158672,70.76722405,75.81943948,57.98979632,66.11222259,74.7011171,66.91991617,68.66882821,50.64835,37.81461917,71.73349601,99.15481333,63.2897759,20,63.2897759,99.15481333,71.73349601,37.81461917,50.64835,68.66882821,66.91991617,74.7011171,66.11222259,57.98979632,75.81943948,70.76722405,53.95158672,69.56443119,52.30261138,80.38759122,87.13309916,54.40588203,71.83765002,54.92395772,108.3780178,79.09620771,67.62001071,34.87119155,59.13334609,89.26748779,87.3451431,100.4261592,75.44747407,159.5136108,84.79731047,585.3969408,197.3143372,2179.346095
Fibro,Sample42,11586,604.1943839,2394.443677,372.3041653,477.6231905,97.71252732,200.8068261,202.6216597,121.5287735,160.8369614,125.0075987,164.0905042,130.1844845,146.8358192,125.5124288,172.6603806,114.2660503,137.2281593,162.0493752,120.3468132,162.2637411,118.685702,101.3101729,128.4411081,153.4796403,141.2042141,160.1821696,155.4717719,153.9693679,166.1216402,130.5550404,138.4186596,141.6969547,141.0946689,137.1463787,124.1636985,146,124.1636985,137.1463787,141.0946689,141.6969547,138.4186596,130.5550404,166.1216402,153.9693679,155.4717719,160.1821696,141.2042141,153.4796403,128.4411081,101.3101729,118.685702,162.2637411,120.3468132,162.0493752,137.2281593,114.2660503,172.6603806,125.5124288,146.8358192,130.1844845,164.0905042,125.0075987,160.8369614,121.5287735,202.6216597,200.8068261,97.71252732,477.6231905,372.3041653,2394.443677
Macro,Sample43,14558,371.7314883,1228.341051,675.1373753,135.1124327,210.3166104,298.1102588,73.15953904,3.467678033,100.7598204,21.13182086,81.24744927,81.46164742,70.29427094,38.233665,32.9941731,20.63335896,36.4276173,24.41311123,19.80570316,17.276059,19.68419003,25.66298402,26.20444138,2,13.77640023,14.08290627,3.931741657,24.94330178,14.27944525,24.86510861,24.16486121,4.27079703,19.42785865,14.86532745,2.886367206,18,2.886367206,14.86532745,19.42785865,4.27079703,24.16486121,24.86510861,14.27944525,24.94330178,3.931741657,14.08290627,13.77640023,2,26.20444138,25.66298402,19.68419003,17.276059,19.80570316,24.41311123,36.4276173,20.63335896,32.9941731,38.233665,70.29427094,81.46164742,81.24744927,21.13182086,100.7598204,3.467678033,73.15953904,298.1102588,210.3166104,135.1124327,675.1373753,1228.341051
Macro,Sample44,13346,1059.779343,3860.040904,1323.314924,617.3549948,288.9875879,343.2142274,559.2714552,368.3727329,166.5833495,102.3459245,164.5565433,112.0535586,151.0379626,186.8562336,268.9709047,289.4338139,233.7274791,374.0213898,520.3306836,474.6594602,287.702055,507.7608429,685.7405843,517.3741393,287.6616198,525.6036511,597.9314239,457.1993081,225.1958414,401.2829352,412.7329215,255.0717487,100.1188855,159.5431295,169.0162522,110,169.0162522,159.5431295,100.1188855,255.0717487,412.7329215,401.2829352,225.1958414,457.1993081,597.9314239,525.6036511,287.6616198,517.3741393,685.7405843,507.7608429,287.702055,474.6594602,520.3306836,374.0213898,233.7274791,289.4338139,268.9709047,186.8562336,151.0379626,112.0535586,164.5565433,102.3459245,166.5833495,368.3727329,559.2714552,343.2142274,288.9875879,617.3549948,1323.314924,3860.040904
Macro,Sample45,15750,499.1553778,3401.00079,1493.102868,323.3711229,637.7620662,239.4684822,445.1518022,570.4455245,424.6132384,324.4425121,190.2384433,238.6042749,414.8139107,456.0568305,407.7220867,381.2692333,254.1709502,174.0459709,280.5834414,364.5156624,458.2375546,467.7941222,397.5142148,305.6075915,194.5352715,218.5721774,339.7404859,450.2837425,471.063928,413.1135994,295.4135238,189.6039961,193.9713094,331.3996223,436.412931,494,436.412931,331.3996223,193.9713094,189.6039961,295.4135238,413.1135994,471.063928,450.2837425,339.7404859,218.5721774,194.5352715,305.6075915,397.5142148,467.7941222,458.2375546,364.5156624,280.5834414,174.0459709,254.1709502,381.2692333,407.7220867,456.0568305,414.8139107,238.6042749,190.2384433,324.4425121,424.6132384,570.4455245,445.1518022,239.4684822,637.7620662,323.3711229,1493.102868,3401.00079
Macro,Sample46,15286,2358.846603,1174.154293,1164.634277,915.4520473,297.6441478,598.8937993,464.4575798,407.9280004,285.821252,381.8172139,249.0497032,268.5591183,247.5588804,248.2064462,226.0141049,234.2005197,172.8131331,188.138247,198.3241444,142.877044,190.2870538,120.5463355,145.4193068,169.0088755,149.1340635,117.8246676,91.79440005,119.1037336,109.1890933,95.489356,66.22670985,53.78534241,61.83415073,37.79948292,37.91888209,22,37.91888209,37.79948292,61.83415073,53.78534241,66.22670985,95.489356,109.1890933,119.1037336,91.79440005,117.8246676,149.1340635,169.0088755,145.4193068,120.5463355,190.2870538,142.877044,198.3241444,188.138247,172.8131331,234.2005197,226.0141049,248.2064462,247.5588804,268.5591183,249.0497032,381.8172139,285.821252,407.9280004,464.4575798,598.8937993,297.6441478,915.4520473,1164.634277,1174.154293
Macro,Sample47,16538,1028.82528,1888.226676,115.112988,401.8819596,24.49238462,238.1296817,180.3330338,363.3887829,443.3076872,551.4270547,483.5504584,477.3803515,328.70006,208.3984567,99.28261041,96.48002615,201.9258684,347.2463103,428.7767972,500.9017109,488.7825789,440.284529,354.0507112,257.937977,123.6405586,101.8937671,198.4295706,335.3988172,410.6587962,468.1434125,497.7835772,466.1504017,401.1378239,269.9212833,165.1007521,78,165.1007521,269.9212833,401.1378239,466.1504017,497.7835772,468.1434125,410.6587962,335.3988172,198.4295706,101.8937671,123.6405586,257.937977,354.0507112,440.284529,488.7825789,500.9017109,428.7767972,347.2463103,201.9258684,96.48002615,99.28261041,208.3984567,328.70006,477.3803515,483.5504584,551.4270547,443.3076872,363.3887829,180.3330338,238.1296817,24.49238462,401.8819596,115.112988,1888.226676
Macro,Sample48,17124,408.0040027,768.0299507,697.1505208,193.4897015,239.5185763,211.8311878,271.490192,250.6453723,174.4591321,153.4310658,225.9472844,195.0076922,240.2267549,251.2990231,233.6040166,226.9401464,238.4604954,202.0890893,225.3459838,234.5436343,232.8549287,245.68899,219.2881465,238.4197978,223.4876108,243.0086531,233.7434731,248.7388571,223.0210141,226.1317047,226.4690642,219.988789,238.8742285,218.0032536,208.4964231,216,208.4964231,218.0032536,238.8742285,219.988789,226.4690642,226.1317047,223.0210141,248.7388571,233.7434731,243.0086531,223.4876108,238.4197978,219.2881465,245.68899,232.8549287,234.5436343,225.3459838,202.0890893,238.4604954,226.9401464,233.6040166,251.2990231,240.2267549,195.0076922,225.9472844,153.4310658,174.4591321,250.6453723,271.490192,211.8311878,239.5185763,193.4897015,697.1505208,768.0299507
Macro,Sample49,16950,1573.60645,624.499489,689.8634231,700.6701354,282.339322,617.3007355,450.081867,674.0045454,479.2839704,547.2900456,249.5368106,286.1887489,367.1640643,496.9425813,622.3598805,658.0068068,652.5212346,524.3548417,357.7896474,235.8286399,348.6265062,499.803881,628.6942357,660.3271916,589.0192023,484.6174827,328.6683369,240.1462346,339.3999786,504.0910652,642.9348528,694.447201,608.8942403,502.6410658,348.023657,262,348.023657,502.6410658,608.8942403,694.447201,642.9348528,504.0910652,339.3999786,240.1462346,328.6683369,484.6174827,589.0192023,660.3271916,628.6942357,499.803881,348.6265062,235.8286399,357.7896474,524.3548417,652.5212346,658.0068068,622.3598805,496.9425813,367.1640643,286.1887489,249.5368106,547.2900456,479.2839704,674.0045454,450.081867,617.3007355,282.339322,700.6701354,689.8634231,624.499489
Macro,Sample50,15616,1588.13165,872.5235015,1148.145475,561.291126,121.6404684,516.5581614,413.1609777,144.2021297,425.6917432,358.3769978,20.79726302,398.1808634,322.514877,24.55239043,346.4135155,407.3440424,109.7285783,315.4932646,407.3700762,168.1488432,242.7710265,415.0553226,198.2392329,196.9466933,416.8229937,254.4683378,191.9649441,395.9674714,284.8327204,102.9546787,391.0723323,293.0743539,63.41823213,383.8655899,341.1405934,64,341.1405934,383.8655899,63.41823213,293.0743539,391.0723323,102.9546787,284.8327204,395.9674714,191.9649441,254.4683378,416.8229937,196.9466933,198.2392329,415.0553226,242.7710265,168.1488432,407.3700762,315.4932646,109.7285783,407.3440424,346.4135155,24.55239043,322.514877,398.1808634,20.79726302,358.3769978,425.6917432,144.2021297,413.1609777,516.5581614,121.6404684,561.291126,1148.145475,872.5235015
Macro,Sample51,15488,217.9783791,212.9109768,386.0968504,153.2916781,169.1414226,226.2440863,165.7806643,104.0308954,145.6950234,212.2110587,218.2053469,205.1828453,142.7820614,157.4350362,123.6090631,152.7764804,159.4346441,157.708592,197.3690561,174.7832742,160.383921,143.1835714,166.2541267,143.5130656,183.5841139,168.3128413,187.3738513,164.0989595,177.3979823,167.6353585,165.0380567,192.0961214,152.3385031,177.3438586,174.4017499,148,174.4017499,177.3438586,152.3385031,192.0961214,165.0380567,167.6353585,177.3979823,164.0989595,187.3738513,168.3128413,183.5841139,143.5130656,166.2541267,143.1835714,160.383921,174.7832742,197.3690561,157.708592,159.4346441,152.7764804,123.6090631,157.4350362,142.7820614,205.1828453,218.2053469,212.2110587,145.6950234,104.0308954,165.7806643,226.2440863,169.1414226,153.2916781,386.0968504,212.9109768
Macro,Sample52,17740,832.8804591,499.0781498,576.2097864,421.1246293,193.5846166,318.8790369,143.3815207,281.2984473,259.3119701,230.4340865,239.7693837,241.0560101,217.0433746,238.1307385,261.7288232,253.0392789,254.8824287,216,253.9968791,256.8046294,246.180748,248.4996827,223.4782206,229.0065501,238.4309266,205.1619381,237.7336791,218.6079343,230.399205,240.9069526,237.4777685,231.271068,229.7723754,235.4386765,258.1955067,220,258.1955067,235.4386765,229.7723754,231.271068,237.4777685,240.9069526,230.399205,218.6079343,237.7336791,205.1619381,238.4309266,229.0065501,223.4782206,248.4996827,246.180748,256.8046294,253.9968791,216,254.8824287,253.0392789,261.7288232,238.1307385,217.0433746,241.0560101,239.7693837,230.4340865,259.3119701,281.2984473,143.3815207,318.8790369,193.5846166,421.1246293,576.2097864,499.0781498
Macro,Sample53,16858,1458.635453,1090.913868,520.8178257,559.418068,479.7363884,431.6803047,584.7130337,554.0182104,237.0912026,471.0690245,636.368779,327.5423637,259.374832,613.5418745,522.5210664,230.6560833,422.8454064,590.1220213,435.6511651,222.6414281,573.3716107,581.9041046,281.027613,356.4210993,612.7091147,487.9670463,184.9209605,506.1997823,603.5359961,369.2426229,271.8994959,588.4433649,555.3283026,224.7555324,402.7077935,626,402.7077935,224.7555324,555.3283026,588.4433649,271.8994959,369.2426229,603.5359961,506.1997823,184.9209605,487.9670463,612.7091147,356.4210993,281.027613,581.9041046,573.3716107,222.6414281,435.6511651,590.1220213,422.8454064,230.6560833,522.5210664,613.5418745,259.374832,327.5423637,636.368779,471.0690245,237.0912026,554.0182104,584.7130337,431.6803047,479.7363884,559.418068,520.8178257,1090.913868
Macro,Sample54,16676,825.6175713,545.5870358,585.7111197,662.1883569,263.1668632,220.8311552,171.635223,113.1001167,60.33931232,126.1167079,173.6944312,233.7263357,278.7179148,333.9201862,366.0098478,381.7108175,419.7652592,442.2216639,419.9249366,431.840657,375.2254431,333.7182247,288.9870749,203.8921283,147.4415209,92.5764251,51.76067415,67.38120634,159.7413729,205.6249034,276.434245,338.2797887,378.7890474,422.5404402,419.6917822,424,419.6917822,422.5404402,378.7890474,338.2797887,276.434245,205.6249034,159.7413729,67.38120634,51.76067415,92.5764251,147.4415209,203.8921283,288.9870749,333.7182247,375.2254431,431.840657,419.9249366,442.2216639,419.7652592,381.7108175,366.0098478,333.9201862,278.7179148,233.7263357,173.6944312,126.1167079,60.33931232,113.1001167,171.635223,220.8311552,263.1668632,662.1883569,585.7111197,545.5870358
Macro,Sample55,14538,371.5116826,1195.981606,932.824664,276.9004235,390.5252421,399.0711011,312.645865,357.794407,297.6250544,322.7585132,275.3145063,184.8350616,454.7554165,251.9477931,252.9163697,105.9796802,522.8876429,133.5215338,288.1447904,181.1717577,508.7701626,110.4046116,259.4179385,294,397.5784425,256.9481788,311.5177796,287.1496991,212.5578749,400.4575586,270.1254466,264.54389,91.8279797,530.0167022,165.2613166,258,165.2613166,530.0167022,91.8279797,264.54389,270.1254466,400.4575586,212.5578749,287.1496991,311.5177796,256.9481788,397.5784425,294,259.4179385,110.4046116,508.7701626,181.1717577,288.1447904,133.5215338,522.8876429,105.9796802,252.9163697,251.9477931,454.7554165,184.8350616,275.3145063,322.7585132,297.6250544,357.794407,312.645865,399.0711011,390.5252421,276.9004235,932.824664,1195.981606
Macro,Sample56,15022,701.3222798,102.7036657,872.1089929,249.992864,331.5851425,127.8662878,93.54301788,230.4119732,49.81513298,64.06156311,81.0025905,37.04051835,75.41289748,25.36841355,29.77398292,17.75517461,12.59946954,31.04834939,25.96328233,29.80768342,22.69945514,2.120675792,36.3474437,25.05992817,21.76187613,35.62298881,20.55364996,29.37805253,43.55090911,17.03562315,23.56379399,13.67758664,20.20270051,20.5675029,10.20017128,22,10.20017128,20.5675029,20.20270051,13.67758664,23.56379399,17.03562315,43.55090911,29.37805253,20.55364996,35.62298881,21.76187613,25.05992817,36.3474437,2.120675792,22.69945514,29.80768342,25.96328233,31.04834939,12.59946954,17.75517461,29.77398292,25.36841355,75.41289748,37.04051835,81.0025905,64.06156311,49.81513298,230.4119732,93.54301788,127.8662878,331.5851425,249.992864,872.1089929,102.7036657
Macro,Sample57,13828,522.2573128,2014.040951,592.911782,757.0618986,133.7896002,184.9852898,173.1949094,74.40840031,203.5123823,142.553839,149.7839129,137.0985047,162.3963208,146.2584368,195.2487653,174.4705617,186.1210128,170.5754965,154.4714039,164.4154251,142.8067872,123.5108043,138.657954,172.3136675,150.3540916,165.6518319,150.1156563,153.5345228,141.3452253,151.4610266,169.1550799,166.022327,155.6526902,155.6099972,158.7974779,160,158.7974779,155.6099972,155.6526902,166.022327,169.1550799,151.4610266,141.3452253,153.5345228,150.1156563,165.6518319,150.3540916,172.3136675,138.657954,123.5108043,142.8067872,164.4154251,154.4714039,170.5754965,186.1210128,174.4705617,195.2487653,146.2584368,162.3963208,137.0985047,149.7839129,142.553839,203.5123823,74.40840031,173.1949094,184.9852898,133.7896002,757.0618986,592.911782,2014.040951
Macro,Sample58,13536,371.9666576,2181.679306,523.1317423,1193.804662,401.4460429,689.4791548,304.0689132,561.4853116,323.2002006,401.5009357,352.7799287,319.881228,359.1583729,301.8619923,337.8958455,264.7598745,339.7388406,318.1571939,335.0796353,280.8643774,305.0357654,324.8214276,289.7586158,282.0850935,304.2614775,286.1095793,295.9554533,278.1036342,290.8486273,283.5815493,297.6983327,277.6336681,289.4559718,278.9266781,295.8418432,276,295.8418432,278.9266781,289.4559718,277.6336681,297.6983327,283.5815493,290.8486273,278.1036342,295.9554533,286.1095793,304.2614775,282.0850935,289.7586158,324.8214276,305.0357654,280.8643774,335.0796353,318.1571939,339.7388406,264.7598745,337.8958455,301.8619923,359.1583729,319.881228,352.7799287,401.5009357,323.2002006,561.4853116,304.0689132,689.4791548,401.4460429,1193.804662,523.1317423,2181.679306
Macro,Sample59,15902,1365.627051,1568.376258,1434.394771,443.6722813,437.0948285,495.3098878,522.2167609,549.2063295,384.5244539,226.4383755,45.35861403,257.1147604,440.6205462,603.5191916,631.7259726,589.9440474,526.7025759,395.6008089,392.9445635,509.6752712,608.3899814,699.4685793,703.9058178,626.2874739,506.8388636,353.0828386,197.881137,64.6066931,44.29615235,66.72417137,98.32901289,185.6621353,273.2609864,391.7988964,448.9942553,474,448.9942553,391.7988964,273.2609864,185.6621353,98.32901289,66.72417137,44.29615235,64.6066931,197.881137,353.0828386,506.8388636,626.2874739,703.9058178,699.4685793,608.3899814,509.6752712,392.9445635,395.6008089,526.7025759,589.9440474,631.7259726,603.5191916,440.6205462,257.1147604,45.35861403,226.4383755,384.5244539,549.2063295,522.2167609,495.3098878,437.0948285,443.6722813,1434.394771,1568.376258
Macro,Sample60,16684,312.6607593,1958.094061,1079.623401,525.9835621,393.4542854,553.6231967,492.5410813,440.1156941,547.8429339,514.5379989,573.8606599,533.2279062,613.755589,580.2405284,580.0897562,568.0692854,571.774893,542.2988106,550.4672426,571.2190768,544.7277736,537.6253327,549.9778746,541.3353859,549.7008181,548.2751142,533.1379932,544.5494089,546.1873805,572.7524387,555.736176,557.8955662,545.1869772,559.0497535,550.9024966,536,550.9024966,559.0497535,545.1869772,557.8955662,555.736176,572.7524387,546.1873805,544.5494089,533.1379932,548.2751142,549.7008181,541.3353859,549.9778746,537.6253327,544.7277736,571.2190768,550.4672426,542.2988106,571.774893,568.0692854,580.0897562,580.2405284,613.755589,533.2279062,573.8606599,514.5379989,547.8429339,440.1156941,492.5410813,553.6231967,393.4542854,525.9835621,1079.623401,1958.094061
Tumor,Sample61,11094,391.7480009,2848.962414,297.459643,1228.941926,100.4269693,587.9384399,85.35122977,251.7926539,43.04760946,65.44240085,33.64967743,50.3189825,33.36635056,61.51344415,42.4662488,53.44077906,24.69477638,29.73213749,8.923479449,28.14193366,7.896371194,19.02890407,8.903807847,10.39230485,7.880244338,11.35237261,6.550062601,11.90685836,11.23183466,18.12155876,18.44063997,11.33766157,13.41737119,10.17722799,10.02163965,18,10.02163965,10.17722799,13.41737119,11.33766157,18.44063997,18.12155876,11.23183466,11.90685836,6.550062601,11.35237261,7.880244338,10.39230485,8.903807847,19.02890407,7.896371194,28.14193366,8.923479449,29.73213749,24.69477638,53.44077906,42.4662488,61.51344415,33.36635056,50.3189825,33.64967743,65.44240085,43.04760946,251.7926539,85.35122977,587.9384399,100.4269693,1228.941926,297.459643,2848.962414
Tumor,Sample62,13260,271.9370017,2029.191407,531.1980608,396.764402,415.5245785,120.0108229,266.6073677,90.53225349,104.6024607,179.8930772,244.8650302,273.4739476,280.6874057,296.5098479,265.7734696,271.5738159,251.6490952,237.0653918,145.1146175,85.93286653,79.90361349,108.2385317,102.2625727,133.6712385,210.4019402,257.653893,246.8082762,277.7580813,285.2358926,268.0250033,245.0387867,230.9276371,175.249809,120.0729627,104.3558795,88,104.3558795,120.0729627,175.249809,230.9276371,245.0387867,268.0250033,285.2358926,277.7580813,246.8082762,257.653893,210.4019402,133.6712385,102.2625727,108.2385317,79.90361349,85.93286653,145.1146175,237.0653918,251.6490952,271.5738159,265.7734696,296.5098479,280.6874057,273.4739476,244.8650302,179.8930772,104.6024607,90.53225349,266.6073677,120.0108229,415.5245785,396.764402,531.1980608,2029.191407
Tumor,Sample63,16676,336.3377293,1054.384107,415.6354994,444.0856382,682.8689927,200.474261,297.3986273,119.3735745,283.2297788,285.8911678,147.5132289,176.8502191,278.7638546,264.7945747,191.8328558,174.9298886,212.3104278,240.1332963,216.972781,197.922917,190.6845184,204.9832164,244.8631946,200.269818,184.8169925,208.8854467,201.8833633,216.5605338,193.4111146,219.7318154,208.4235587,210.8684039,213.5947133,209.0669268,224.3547158,212,224.3547158,209.0669268,213.5947133,210.8684039,208.4235587,219.7318154,193.4111146,216.5605338,201.8833633,208.8854467,184.8169925,200.269818,244.8631946,204.9832164,190.6845184,197.922917,216.972781,240.1332963,212.3104278,174.9298886,191.8328558,264.7945747,278.7638546,176.8502191,147.5132289,285.8911678,283.2297788,119.3735745,297.3986273,200.474261,682.8689927,444.0856382,415.6354994,1054.384107
Tumor,Sample64,13870,372.5718923,1914.996874,441.8966314,289.8145906,378.632862,142.2644605,205.4331734,218.5992493,187.2459671,124.8934257,75.03664337,47.28636167,13.95392924,38.82273368,16.15605362,18.44645162,13.73732084,8.246211251,21.6364782,25.92556289,8.09896673,28.06802062,15.7569312,17.77638883,9.473580189,26.640285,12.1222022,7.440986427,9.608250571,2.970401286,4.135148164,4.254011011,9.836452394,15.74425407,6.248474378,2,6.248474378,15.74425407,9.836452394,4.254011011,4.135148164,2.970401286,9.608250571,7.440986427,12.1222022,26.640285,9.473580189,17.77638883,15.7569312,28.06802062,8.09896673,25.92556289,21.6364782,8.246211251,13.73732084,18.44645162,16.15605362,38.82273368,13.95392924,47.28636167,75.03664337,124.8934257,187.2459671,218.5992493,205.4331734,142.2644605,378.632862,289.8145906,441.8966314,1914.996874
